2025-11-17 02:48:25,123.5,123.5,127.0,046,60.0,2.28,36.6,00000001
2025-11-17 02:48:56,123.5,123.5,126.7,046,60.0,2.28,36.6,00000001
2025-11-17 02:49:27,123.8,123.9,127.4,047,60.0,2.28,36.7,00000001
2025-11-17 02:49:58,123.5,123.4,126.7,048,59.9,2.28,36.8,00000001
2025-11-17 02:50:29,123.7,123.7,127.0,047,59.9,2.28,37.0,00000001
2025-11-17 02:51:00,123.8,124.0,127.0,048,59.9,2.28,37.1,00000001
2025-11-17 02:51:31,123.8,124.0,127.0,047,59.9,2.28,37.2,00000001
2025-11-17 02:52:02,123.7,123.5,127.2,047,59.9,2.28,37.3,00000001
2025-11-17 02:52:33,123.8,123.8,127.7,048,60.1,2.28,37.4,00000001
2025-11-17 02:53:04,123.7,123.7,127.0,046,59.9,2.28,37.6,00000001
2025-11-17 02:53:35,123.7,123.7,127.0,047,60.0,2.28,37.7,00000001
2025-11-17 02:54:06,123.7,123.7,127.2,046,60.0,2.28,37.9,00000001
2025-11-17 02:54:37,123.6,123.6,127.2,047,59.9,2.28,38.0,00000001
2025-11-17 02:55:08,123.9,123.9,127.0,047,60.0,2.28,38.1,00000001
2025-11-17 02:55:39,123.6,123.6,126.7,047,59.9,2.27,38.2,00000001
2025-11-17 02:56:10,123.4,123.4,126.7,047,59.9,2.28,38.3,00000001
2025-11-17 02:56:41,122.3,122.4,127.2,047,59.9,2.28,38.4,00000001
2025-11-17 02:57:13,122.2,122.1,126.7,047,59.9,2.28,38.5,00000001
2025-11-17 02:57:44,122.3,122.3,127.2,047,60.0,2.28,38.6,00000001
2025-11-17 02:58:15,122.4,122.3,126.7,046,59.9,2.28,38.7,00000001
2025-11-17 02:58:46,122.6,122.6,126.7,047,59.9,2.28,38.7,00000001
2025-11-17 02:59:17,122.6,122.5,127.2,047,59.9,2.28,38.5,00000001
2025-11-17 02:59:48,122.3,122.6,127.0,047,59.9,2.28,38.2,00000001
2025-11-17 03:00:19,122.9,122.8,127.2,047,60.0,2.28,37.8,00000001
2025-11-17 03:00:50,122.7,122.7,127.2,046,59.9,2.27,37.5,00000001
2025-11-17 03:01:21,122.5,122.7,127.0,047,59.9,2.28,37.1,00000001
2025-11-17 03:01:52,122.7,122.9,127.2,047,59.9,2.28,36.8,00000001
2025-11-17 03:02:23,122.7,122.7,126.7,046,59.9,2.28,36.7,00000001
2025-11-17 03:02:54,123.5,123.7,127.2,046,59.9,2.28,36.5,00000001
2025-11-17 03:03:25,123.5,123.4,127.4,046,59.9,2.28,36.4,00000001
2025-11-17 03:03:56,123.6,123.4,127.0,046,60.0,2.28,36.5,00000001
2025-11-17 03:04:27,123.4,123.2,127.0,046,60.0,2.28,36.6,00000001
2025-11-17 03:04:58,123.2,123.5,127.2,046,59.9,2.28,36.8,00000001
2025-11-17 03:05:29,123.7,123.5,127.2,047,60.0,2.28,36.9,00000001
2025-11-17 03:06:00,123.5,123.5,127.0,046,59.9,2.28,37.0,00000001
2025-11-17 03:06:31,123.6,123.4,126.7,047,60.0,2.28,37.1,00000001
2025-11-17 03:07:02,123.3,123.8,126.7,047,59.8,2.28,37.3,00000001
2025-11-17 03:07:33,123.5,123.6,127.2,046,59.9,2.28,37.4,00000001
2025-11-17 03:08:04,123.6,123.6,126.7,046,60.1,2.28,37.6,00000001
2025-11-17 03:08:35,123.7,123.3,127.2,047,60.1,2.28,37.8,00000001
2025-11-17 03:09:06,123.5,123.5,127.2,047,60.0,2.28,37.9,00000001
2025-11-17 03:09:37,123.5,123.5,127.2,046,60.0,2.28,38.0,00000001
2025-11-17 03:10:08,123.3,123.3,127.0,046,59.9,2.28,38.1,00000001
2025-11-17 03:10:39,123.4,123.4,127.0,047,60.0,2.28,38.3,00000001
2025-11-17 03:11:10,122.4,122.4,126.7,047,60.0,2.27,38.4,00000001
2025-11-17 03:11:41,122.5,122.5,127.0,048,60.0,2.28,38.5,00000001
2025-11-17 03:12:12,122.4,122.1,127.2,047,60.0,2.28,38.5,00000001
2025-11-17 03:12:43,121.9,121.9,126.7,046,59.9,2.28,38.6,00000001
2025-11-17 03:13:14,122.2,122.2,127.0,046,60.0,2.28,38.6,00000001
2025-11-17 03:13:46,122.3,122.3,127.2,048,60.0,2.28,38.6,00000001
2025-11-17 03:14:17,122.5,122.4,127.2,046,60.0,2.28,38.3,00000001
2025-11-17 03:14:48,122.4,122.2,127.0,047,60.0,2.28,37.9,00000001
2025-11-17 03:15:19,122.9,122.9,127.0,047,59.9,2.28,37.5,00000001
2025-11-17 03:15:50,123.1,123.0,126.7,046,60.1,2.28,37.2,00000001
2025-11-17 03:16:21,122.9,122.9,126.7,047,59.9,2.28,36.8,00000001
2025-11-17 03:16:52,123.0,123.2,127.4,046,60.0,2.28,36.5,00000001
2025-11-17 03:17:23,123.5,123.5,127.2,047,59.9,2.28,36.3,00000001
2025-11-17 03:17:54,123.7,123.9,127.0,047,60.0,2.28,36.3,00000001
2025-11-17 03:18:25,123.8,123.6,126.7,045,60.0,2.28,36.3,00000001
2025-11-17 03:18:56,123.6,123.5,127.2,046,60.0,2.28,36.5,00000001
2025-11-17 03:19:27,123.8,123.8,127.0,046,60.0,2.28,36.6,00000001
2025-11-17 03:19:58,123.7,124.0,126.7,046,60.0,2.28,36.8,00000001
2025-11-17 03:20:29,123.7,123.6,127.0,046,60.0,2.28,36.9,00000001
2025-11-17 03:21:00,123.6,123.7,127.4,047,60.0,2.27,37.0,00000001
2025-11-17 03:21:31,123.3,123.6,127.2,048,60.0,2.28,37.2,00000001
2025-11-17 03:22:02,123.6,123.6,127.0,047,60.0,2.28,37.3,00000001
2025-11-17 03:22:33,123.4,123.6,127.2,048,59.9,2.28,37.5,00000001
2025-11-17 03:23:04,123.5,123.6,127.2,047,60.0,2.28,37.7,00000001
2025-11-17 03:23:35,123.4,123.5,127.0,046,60.0,2.28,37.8,00000001
2025-11-17 03:24:06,123.6,123.7,126.7,047,60.0,2.28,38.0,00000001
2025-11-17 03:24:37,123.6,123.6,127.0,047,60.0,2.28,38.1,00000001
2025-11-17 03:25:08,122.9,122.9,127.0,047,60.0,2.28,38.2,00000001
2025-11-17 03:25:39,122.0,122.0,127.0,047,59.9,2.28,38.3,00000001
2025-11-17 03:26:10,122.4,122.4,127.0,046,60.0,2.27,38.4,00000001
2025-11-17 03:26:41,122.2,122.2,127.0,048,59.9,2.28,38.4,00000001
2025-11-17 03:27:12,123.6,123.6,127.0,048,60.0,2.28,38.5,00000001
2025-11-17 03:27:43,123.5,123.5,127.0,047,60.0,2.28,38.6,00000001
2025-11-17 03:28:14,122.6,122.6,127.0,047,59.9,2.28,38.6,00000001
2025-11-17 03:28:45,122.8,122.6,126.7,046,60.0,2.28,38.4,00000001
2025-11-17 03:29:16,122.7,122.7,127.2,048,60.1,2.28,38.0,00000001
2025-11-17 03:29:47,122.6,122.6,127.4,046,60.0,2.28,37.7,00000001
2025-11-17 03:30:19,122.4,122.4,127.0,048,60.0,2.28,37.4,00000001
2025-11-17 03:30:50,122.5,122.4,127.0,047,59.9,2.28,37.1,00000001
2025-11-17 03:31:21,122.3,122.5,127.0,048,59.9,2.28,36.8,00000001
2025-11-17 03:31:52,122.4,122.3,127.2,047,59.9,2.28,36.6,00000001
2025-11-17 03:32:23,123.4,123.3,127.4,047,60.0,2.28,36.4,00000001
2025-11-17 03:32:54,123.5,123.6,126.7,047,60.1,2.28,36.4,00000001
2025-11-17 03:33:25,123.7,123.7,127.0,047,60.0,2.28,36.5,00000001
2025-11-17 03:33:56,123.5,123.6,127.0,046,59.9,2.28,36.6,00000001
2025-11-17 03:34:27,123.6,123.6,127.2,046,60.0,2.28,36.8,00000001
2025-11-17 03:34:58,123.7,123.8,127.2,046,60.0,2.28,37.0,00000001
2025-11-17 03:35:29,123.9,123.7,127.2,046,59.9,2.28,37.1,00000001
2025-11-17 03:36:00,123.7,123.8,127.2,047,59.9,2.28,37.2,00000001
2025-11-17 03:36:31,123.6,123.7,127.0,047,59.9,2.28,37.4,00000001
2025-11-17 03:37:02,123.6,123.7,127.0,047,59.9,2.28,37.6,00000001
2025-11-17 03:37:33,123.8,124.0,127.0,047,60.0,2.28,37.7,00000001
2025-11-17 03:38:04,123.7,124.0,127.2,047,60.1,2.28,37.9,00000001
2025-11-17 03:38:35,123.8,123.8,127.4,047,60.1,2.28,38.0,00000001
2025-11-17 03:39:06,123.8,123.7,126.7,047,60.0,2.28,38.2,00000001
2025-11-17 03:39:37,122.6,122.8,127.2,047,59.9,2.28,38.3,00000001
2025-11-17 03:40:08,122.4,122.4,127.4,047,60.0,2.28,38.4,00000001
2025-11-17 03:40:39,122.2,122.2,127.2,047,59.9,2.28,38.4,00000001
2025-11-17 03:41:10,122.1,122.1,127.2,047,59.9,2.27,38.5,00000001
2025-11-17 03:41:41,123.3,123.3,127.0,046,60.0,2.28,38.6,00000001
2025-11-17 03:42:12,123.1,123.1,127.0,047,59.9,2.28,38.7,00000001
2025-11-17 03:42:43,122.6,122.6,127.4,048,59.9,2.28,38.7,00000001
2025-11-17 03:43:14,122.6,122.6,126.7,046,60.0,2.28,38.6,00000001
2025-11-17 03:43:45,122.5,122.5,127.0,048,60.0,2.28,38.3,00000001
2025-11-17 03:44:16,122.8,122.6,127.0,046,60.1,2.28,37.8,00000001
2025-11-17 03:44:47,122.6,122.5,127.0,047,59.9,2.28,37.5,00000001
2025-11-17 03:45:18,122.7,122.7,127.0,047,60.0,2.28,37.1,00000001
2025-11-17 03:45:49,122.6,122.7,127.0,045,59.9,2.28,36.9,00000001
2025-11-17 03:46:20,122.4,122.8,127.4,047,59.9,2.27,36.7,00000001
2025-11-17 03:46:51,123.3,123.6,127.0,047,59.9,2.28,36.4,00000001
2025-11-17 03:47:22,123.6,123.5,127.4,046,60.0,2.28,36.3,00000001
2025-11-17 03:47:54,123.4,123.6,127.2,046,60.0,2.28,36.4,00000001
2025-11-17 03:48:25,123.3,123.6,127.2,047,59.9,2.28,36.5,00000001
2025-11-17 03:48:56,123.6,123.6,127.0,047,60.0,2.28,36.7,00000001
2025-11-17 03:49:27,123.2,123.3,127.2,047,59.9,2.28,36.8,00000001
2025-11-17 03:49:58,123.7,123.7,127.0,046,60.0,2.28,37.0,00000001
2025-11-17 03:50:29,123.4,123.4,127.4,047,59.9,2.28,37.1,00000001
2025-11-17 03:51:00,123.2,123.2,127.0,046,59.9,2.28,37.2,00000001
2025-11-17 03:51:31,123.6,123.6,126.7,047,60.0,2.27,37.4,00000001
2025-11-17 03:52:02,123.8,123.8,126.7,047,60.1,2.28,37.6,00000001
2025-11-17 03:52:33,123.4,123.5,126.7,047,59.9,2.28,37.7,00000001
2025-11-17 03:53:04,123.6,123.6,127.4,048,60.0,2.28,37.9,00000001
2025-11-17 03:53:35,122.4,122.4,126.7,047,60.0,2.28,38.0,00000001
2025-11-17 03:54:06,122.3,122.4,127.0,046,60.0,2.28,38.1,00000001
2025-11-17 03:54:37,122.2,122.5,127.0,046,59.9,2.28,38.3,00000001
2025-11-17 03:55:08,122.2,122.2,127.0,046,59.9,2.28,38.3,00000001
2025-11-17 03:55:39,123.4,123.3,127.0,046,60.0,2.28,38.4,00000001
2025-11-17 03:56:10,123.4,123.3,127.2,047,59.9,2.28,38.5,00000001
2025-11-17 03:56:41,123.3,123.2,127.2,048,60.0,2.28,38.5,00000001
2025-11-17 03:57:12,122.2,122.3,127.0,047,60.0,2.28,38.6,00000001
2025-11-17 03:57:43,122.7,122.5,127.2,047,59.9,2.28,38.6,00000001
2025-11-17 03:58:14,122.8,122.8,126.7,047,60.0,2.28,38.3,00000001
2025-11-17 03:58:45,122.8,122.8,127.0,046,60.0,2.28,38.0,00000001
2025-11-17 03:59:16,122.9,122.9,126.5,047,60.1,2.28,37.6,00000001
2025-11-17 03:59:47,122.0,122.0,127.2,046,59.8,2.28,37.2,00000001
2025-11-17 04:00:18,122.5,122.5,127.0,047,60.0,2.28,36.8,00000001
2025-11-17 04:00:49,122.3,122.3,127.2,047,60.1,2.28,36.6,00000001
2025-11-17 04:01:20,122.4,122.4,127.2,046,60.0,2.27,36.5,00000001
2025-11-17 04:01:51,123.3,123.2,127.0,047,59.9,2.28,36.4,00000001
2025-11-17 04:02:22,123.1,123.1,127.0,047,60.0,2.28,36.4,00000001
2025-11-17 04:02:53,122.9,123.3,127.2,046,59.9,2.28,36.5,00000001
2025-11-17 04:03:24,123.0,123.2,127.2,047,59.9,2.28,36.6,00000001
2025-11-17 04:03:55,123.1,123.2,126.7,047,60.0,2.28,36.8,00000001
2025-11-17 04:04:26,122.9,123.1,127.0,047,59.9,2.28,36.9,00000001
2025-11-17 04:04:57,123.0,123.1,127.0,047,59.9,2.28,37.1,00000001
2025-11-17 04:05:29,123.2,123.2,127.0,046,60.0,2.28,37.2,00000001
2025-11-17 04:06:00,123.3,123.3,127.0,047,60.0,2.28,37.4,00000001
2025-11-17 04:06:31,123.2,123.0,127.0,047,60.1,2.27,37.5,00000001
2025-11-17 04:07:02,123.4,123.4,127.2,047,60.0,2.28,37.7,00000001
2025-11-17 04:07:33,123.3,123.5,127.0,046,60.0,2.28,37.8,00000001
2025-11-17 04:08:04,122.1,122.1,126.7,047,59.9,2.28,38.0,00000001
2025-11-17 04:08:35,122.1,122.2,127.2,046,60.1,2.28,38.1,00000001
2025-11-17 04:09:06,121.7,122.2,127.2,046,59.9,2.28,38.2,00000001
2025-11-17 04:09:37,122.0,121.9,126.7,046,59.9,2.28,38.3,00000001
2025-11-17 04:10:08,123.3,123.2,126.7,047,60.0,2.28,38.4,00000001
2025-11-17 04:10:39,123.1,123.3,127.0,047,59.9,2.28,38.4,00000001
2025-11-17 04:11:10,123.5,123.4,127.0,047,60.0,2.28,38.5,00000001
2025-11-17 04:11:41,123.6,123.8,127.4,047,59.9,2.27,38.6,00000001
2025-11-17 04:12:12,122.6,122.6,127.0,046,60.0,2.28,38.6,00000001
2025-11-17 04:12:43,122.5,122.6,127.0,047,59.9,2.28,38.5,00000001
2025-11-17 04:13:14,122.6,122.7,127.2,047,60.0,2.28,38.2,00000001
2025-11-17 04:13:45,122.5,122.6,127.0,047,59.9,2.28,37.8,00000001
2025-11-17 04:14:16,122.5,122.8,127.2,047,60.0,2.28,37.5,00000001
2025-11-17 04:14:47,122.6,122.6,126.7,047,60.0,2.28,37.1,00000001
2025-11-17 04:15:18,122.7,122.7,127.0,047,60.0,2.28,36.9,00000001
2025-11-17 04:15:49,122.5,122.5,127.2,046,60.0,2.28,36.7,00000001
2025-11-17 04:16:20,123.5,123.5,127.2,046,60.0,2.28,36.5,00000001
2025-11-17 04:16:51,123.4,123.4,126.7,046,59.9,2.27,36.3,00000001
2025-11-17 04:17:22,123.5,123.5,127.0,047,60.1,2.28,36.4,00000001
2025-11-17 04:17:53,123.3,123.3,127.2,046,59.9,2.28,36.5,00000001
2025-11-17 04:18:24,123.5,123.5,127.2,047,59.9,2.28,36.7,00000001
2025-11-17 04:18:55,123.3,123.3,127.2,047,59.9,2.28,36.8,00000001
2025-11-17 04:19:26,123.2,123.3,127.2,047,59.9,2.28,37.0,00000001
2025-11-17 04:19:57,123.4,123.5,127.2,047,60.0,2.28,37.0,00000001
2025-11-17 04:20:28,123.5,123.5,127.0,046,59.9,2.28,37.2,00000001
2025-11-17 04:20:59,123.2,123.6,127.2,046,59.9,2.28,37.3,00000001
2025-11-17 04:21:30,123.5,123.5,127.4,047,60.0,2.28,37.5,00000001
2025-11-17 04:22:01,122.6,122.7,127.2,046,60.0,2.28,37.7,00000001
2025-11-17 04:22:32,122.6,122.7,127.4,047,60.0,2.28,37.8,00000001
2025-11-17 04:23:03,122.6,122.6,127.0,048,60.0,2.28,38.0,00000001
2025-11-17 04:23:34,122.4,122.5,127.0,047,60.0,2.28,38.1,00000001
2025-11-17 04:24:05,123.5,123.4,127.0,047,59.9,2.28,38.2,00000001
2025-11-17 04:24:36,123.6,123.6,127.0,046,59.9,2.28,38.3,00000001
2025-11-17 04:25:08,123.4,123.5,127.2,047,59.9,2.28,38.4,00000001
2025-11-17 04:25:39,123.7,123.9,127.0,046,60.0,2.28,38.5,00000001
2025-11-17 04:26:10,123.8,123.8,127.0,046,60.1,2.28,38.5,00000001
2025-11-17 04:26:41,123.5,123.6,126.7,047,60.0,2.27,38.6,00000001
2025-11-17 04:27:12,122.6,122.6,127.0,048,59.9,2.28,38.7,00000001
2025-11-17 04:27:43,122.8,122.5,127.0,048,60.0,2.28,38.6,00000001
2025-11-17 04:28:14,122.8,122.6,127.2,047,60.0,2.28,38.3,00000001
2025-11-17 04:28:45,122.6,122.6,127.4,047,59.9,2.28,37.9,00000001
2025-11-17 04:29:16,122.8,122.5,127.2,047,60.0,2.28,37.5,00000001
2025-11-17 04:29:47,122.6,122.7,127.0,047,59.9,2.28,37.1,00000001
2025-11-17 04:30:18,122.6,122.7,127.0,047,59.9,2.28,36.8,00000001
2025-11-17 04:30:49,122.7,122.8,127.2,047,59.9,2.28,36.7,00000001
2025-11-17 04:31:20,123.7,123.6,126.7,046,59.9,2.28,36.5,00000001
2025-11-17 04:31:51,124.0,123.8,127.4,047,60.1,2.27,36.5,00000001
2025-11-17 04:32:22,123.6,123.6,127.0,047,60.0,2.28,36.6,00000001
2025-11-17 04:32:53,123.3,123.2,127.0,047,59.9,2.28,36.8,00000001
2025-11-17 04:33:24,123.4,123.4,127.0,047,60.0,2.28,36.9,00000001
2025-11-17 04:33:55,123.1,123.1,126.7,046,59.9,2.28,37.0,00000001
2025-11-17 04:34:26,123.5,123.5,126.7,047,60.0,2.28,37.1,00000001
2025-11-17 04:34:57,123.4,123.4,126.7,047,60.0,2.28,37.2,00000001
2025-11-17 04:35:28,123.1,123.1,126.7,048,60.0,2.28,37.4,00000001
2025-11-17 04:35:59,123.4,123.4,127.2,047,60.0,2.28,37.5,00000001
2025-11-17 04:36:30,123.4,123.4,127.0,048,59.9,2.28,37.7,00000001
2025-11-17 04:37:01,123.6,123.3,127.4,048,59.9,2.27,37.9,00000001
2025-11-17 04:37:32,122.2,122.2,127.2,047,60.0,2.28,38.0,00000001
2025-11-17 04:38:03,122.5,122.6,127.2,047,59.9,2.28,38.2,00000001
2025-11-17 04:38:34,122.6,122.4,127.2,046,59.9,2.28,38.3,00000001
2025-11-17 04:39:05,122.9,122.8,126.7,046,59.9,2.28,38.4,00000001
2025-11-17 04:39:36,122.5,122.5,127.2,047,59.9,2.28,38.5,00000001
2025-11-17 04:40:07,123.8,123.8,127.2,047,59.9,2.28,38.6,00000001
2025-11-17 04:40:38,123.9,123.6,126.7,047,60.0,2.28,38.6,00000001
2025-11-17 04:41:09,123.4,123.6,127.0,047,60.0,2.28,38.7,00000001
2025-11-17 04:41:40,122.6,122.8,127.0,046,59.9,2.28,38.7,00000001
2025-11-17 04:42:11,122.5,122.2,127.0,046,60.0,2.28,38.4,00000001
2025-11-17 04:42:42,122.6,122.4,126.7,046,59.9,2.28,38.0,00000001
2025-11-17 04:43:14,122.7,122.6,127.2,047,60.0,2.28,37.5,00000001
2025-11-17 04:43:45,122.6,122.6,127.4,048,60.0,2.28,37.2,00000001
2025-11-17 04:44:16,122.6,122.7,127.0,046,60.1,2.28,37.0,00000001
2025-11-17 04:44:47,122.5,122.6,127.2,046,59.9,2.28,36.7,00000001
2025-11-17 04:45:18,122.4,122.4,127.2,047,60.0,2.28,36.4,00000001
2025-11-17 04:45:49,123.3,123.3,126.5,047,60.0,2.28,36.3,00000001
2025-11-17 04:46:20,123.3,123.4,127.2,046,60.0,2.28,36.3,00000001
2025-11-17 04:46:51,123.5,123.3,127.4,047,60.0,2.27,36.4,00000001
2025-11-17 04:47:22,123.3,123.3,127.0,047,60.0,2.28,36.6,00000001
2025-11-17 04:47:53,123.4,123.4,127.0,047,60.1,2.28,36.7,00000001
2025-11-17 04:48:24,123.3,123.5,127.4,047,60.0,2.28,36.9,00000001
2025-11-17 04:48:55,123.0,123.3,127.2,047,59.9,2.28,37.0,00000001
2025-11-17 04:49:26,123.3,123.3,127.0,047,60.0,2.28,37.1,00000001
2025-11-17 04:49:57,123.5,123.3,127.0,046,60.0,2.28,37.3,00000001
2025-11-17 04:50:28,123.5,123.3,127.2,046,59.9,2.28,37.5,00000001
2025-11-17 04:50:59,123.4,123.4,127.0,046,60.0,2.28,37.6,00000001
2025-11-17 04:51:30,123.4,123.4,127.0,047,59.9,2.28,37.8,00000001
2025-11-17 04:52:01,122.6,122.6,126.7,047,59.9,2.28,37.9,00000001
2025-11-17 04:52:32,122.8,122.8,126.7,047,60.0,2.28,38.1,00000001
2025-11-17 04:53:03,122.6,122.6,126.7,047,59.9,2.28,38.2,00000001
2025-11-17 04:53:34,122.4,122.4,127.0,047,60.0,2.28,38.3,00000001
2025-11-17 04:54:05,123.5,123.5,127.2,046,59.9,2.28,38.3,00000001
2025-11-17 04:54:36,123.3,123.4,127.0,048,59.8,2.28,38.4,00000001
2025-11-17 04:55:07,123.6,123.6,127.0,047,60.0,2.28,38.5,00000001
2025-11-17 04:55:38,123.4,123.5,126.7,047,59.8,2.28,38.6,00000001
2025-11-17 04:56:09,122.5,122.9,127.2,047,59.9,2.28,38.6,00000001
2025-11-17 04:56:40,122.5,122.5,127.0,047,59.9,2.28,38.5,00000001
2025-11-17 04:57:11,122.7,122.6,127.0,047,59.9,2.27,38.2,00000001
2025-11-17 04:57:42,122.8,122.6,127.2,047,60.0,2.28,37.9,00000001
2025-11-17 04:58:13,122.6,122.9,127.0,047,60.0,2.28,37.6,00000001
2025-11-17 04:58:44,122.8,122.7,127.4,047,59.9,2.28,37.3,00000001
2025-11-17 04:59:15,122.5,122.5,126.7,046,59.9,2.28,37.0,00000001
2025-11-17 04:59:46,122.4,122.4,126.7,047,59.9,2.28,36.8,00000001
2025-11-17 05:00:17,123.5,122.5,127.0,047,60.0,2.28,36.6,00000001
2025-11-17 05:00:48,123.4,123.2,127.0,048,59.9,2.28,36.5,00000001
2025-11-17 05:01:20,123.6,123.5,127.0,046,60.1,2.28,36.5,00000001
2025-11-17 05:01:51,123.7,123.4,126.7,048,60.1,2.28,36.5,00000001
2025-11-17 05:02:22,123.5,123.5,127.2,047,59.9,2.27,36.7,00000001
2025-11-17 05:02:53,123.4,123.4,127.4,047,59.9,2.28,36.8,00000001
2025-11-17 05:03:24,123.7,123.3,127.2,047,60.0,2.28,36.9,00000001
2025-11-17 05:03:55,123.4,123.3,127.0,046,59.9,2.28,37.0,00000001
2025-11-17 05:04:26,123.2,123.2,127.0,046,59.9,2.28,37.2,00000001
2025-11-17 05:04:57,123.1,123.2,127.2,046,59.9,2.28,37.3,00000001
2025-11-17 05:05:28,123.2,123.2,127.0,047,59.9,2.28,37.5,00000001
2025-11-17 05:05:59,123.1,123.2,127.4,047,59.9,2.28,37.7,00000001
2025-11-17 05:06:30,123.2,123.4,127.4,047,60.0,2.28,37.8,00000001
2025-11-17 05:07:01,122.2,122.2,127.4,047,60.0,2.28,37.9,00000001
2025-11-17 05:07:32,122.2,122.2,127.0,047,59.9,2.28,38.1,00000001
2025-11-17 05:08:03,122.0,122.0,127.0,047,59.8,2.28,38.2,00000001
2025-11-17 05:08:34,122.1,122.1,127.0,046,59.9,2.28,38.2,00000001
2025-11-17 05:09:05,123.1,123.1,127.4,046,59.9,2.28,38.3,00000001
2025-11-17 05:09:36,123.0,123.0,126.7,046,59.9,2.28,38.4,00000001
2025-11-17 05:10:07,123.2,123.2,126.7,046,59.9,2.28,38.5,00000001
2025-11-17 05:10:38,123.2,123.2,127.0,047,60.0,2.28,38.5,00000001
2025-11-17 05:11:09,123.0,122.8,126.7,047,60.1,2.28,38.6,00000001
2025-11-17 05:11:40,122.9,122.8,127.0,047,60.0,2.28,38.6,00000001
2025-11-17 05:12:11,122.8,122.7,127.0,048,59.9,2.27,38.3,00000001
2025-11-17 05:12:42,122.7,122.7,127.2,047,59.9,2.28,37.9,00000001
2025-11-17 05:13:13,122.7,122.8,127.0,047,59.9,2.28,37.5,00000001
2025-11-17 05:13:44,122.8,122.6,127.0,046,60.0,2.28,37.2,00000001
2025-11-17 05:14:15,122.8,123.0,127.0,047,59.9,2.28,36.8,00000001
2025-11-17 05:14:46,122.8,122.7,127.0,046,59.9,2.28,36.6,00000001
2025-11-17 05:15:17,123.6,123.6,127.4,048,59.9,2.28,36.3,00000001
2025-11-17 05:15:48,123.7,123.7,127.2,046,59.9,2.28,36.2,00000001
2025-11-17 05:16:19,123.8,123.7,127.0,047,59.9,2.28,36.3,00000001
2025-11-17 05:16:50,123.7,123.7,127.0,046,59.9,2.28,36.4,00000001
2025-11-17 05:17:21,123.9,123.9,126.5,047,59.9,2.27,36.5,00000001
2025-11-17 05:17:52,123.9,123.6,127.0,047,59.9,2.28,36.7,00000001
2025-11-17 05:18:23,123.6,123.7,126.7,046,59.9,2.28,36.8,00000001
2025-11-17 05:18:54,123.6,123.6,127.0,046,59.9,2.28,37.0,00000001
2025-11-17 05:19:26,123.5,123.6,127.0,046,59.8,2.28,37.1,00000001
2025-11-17 05:19:57,123.5,123.7,126.7,046,59.9,2.28,37.3,00000001
2025-11-17 05:20:28,123.7,123.8,127.2,046,59.9,2.28,37.5,00000001
2025-11-17 05:20:59,123.8,123.6,127.0,047,59.9,2.28,37.6,00000001
2025-11-17 05:21:30,123.1,123.1,127.2,046,59.9,2.28,37.7,00000001
2025-11-17 05:22:01,122.4,122.6,126.7,047,60.0,2.28,37.9,00000001
2025-11-17 05:22:32,121.7,122.1,127.4,047,59.9,2.28,38.0,00000001
2025-11-17 05:23:03,122.6,122.6,127.0,047,60.0,2.28,38.1,00000001
2025-11-17 05:23:34,122.7,122.7,126.7,047,59.9,2.28,38.2,00000001
2025-11-17 05:24:05,123.8,123.8,126.7,046,59.9,2.28,38.3,00000001
2025-11-17 05:24:36,123.9,123.9,126.7,047,60.0,2.28,38.4,00000001
2025-11-17 05:25:07,123.7,123.7,127.0,047,60.0,2.28,38.4,00000001
2025-11-17 05:25:38,123.8,123.8,127.0,047,60.0,2.28,38.4,00000001
2025-11-17 05:26:09,122.9,122.9,127.2,047,59.9,2.28,38.5,00000001
2025-11-17 05:26:40,122.8,122.8,127.2,047,59.9,2.28,38.4,00000001
2025-11-17 05:27:11,122.6,122.6,127.0,047,59.9,2.28,38.1,00000001
2025-11-17 05:27:42,122.7,122.7,127.2,046,59.9,2.28,37.8,00000001
2025-11-17 05:28:13,122.6,122.9,127.2,046,59.9,2.28,37.3,00000001
2025-11-17 05:28:44,122.7,122.6,127.2,046,60.0,2.28,37.0,00000001
2025-11-17 05:29:15,122.9,122.8,127.2,047,60.0,2.28,36.8,00000001
2025-11-17 05:29:46,122.9,122.8,127.0,047,60.0,2.28,36.6,00000001
2025-11-17 05:30:17,123.6,123.6,127.0,047,59.9,2.28,36.3,00000001
2025-11-17 05:30:48,123.3,123.7,126.7,047,59.9,2.28,36.2,00000001
2025-11-17 05:31:19,123.5,123.7,127.2,047,59.9,2.28,36.3,00000001
2025-11-17 05:31:50,123.4,123.3,127.2,047,59.9,2.28,36.4,00000001
2025-11-17 05:32:21,123.4,123.3,127.2,047,59.9,2.27,36.6,00000001
2025-11-17 05:32:52,123.3,123.4,127.2,047,59.9,2.28,36.8,00000001
2025-11-17 05:33:23,123.6,123.6,127.0,048,59.9,2.28,37.0,00000001
2025-11-17 05:33:54,123.6,123.7,127.0,046,59.9,2.28,37.1,00000001
2025-11-17 05:34:25,123.7,123.7,127.2,047,60.0,2.28,37.2,00000001
2025-11-17 05:34:56,124.0,123.8,127.0,047,60.0,2.28,37.4,00000001
2025-11-17 05:35:27,123.8,123.8,127.2,047,60.0,2.28,37.6,00000001
2025-11-17 05:35:58,123.8,123.9,127.2,046,60.0,2.28,37.7,00000001
